path,size_bytes,exists
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+025_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+025_roll+015_v_sun_macro.png,668,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+000_roll+015_brdf.png,1740,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+000_roll+015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+000_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+000_roll+015_v_sun_macro.png,774,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+005_roll+015_brdf.png,1681,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+005_roll+015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+005_roll+015_v_sun_macro.png,744,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+010_roll+015_brdf.png,1773,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+010_roll+015_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch+010_roll+015_v_sun_macro.png,748,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch-005_roll+015_brdf.png,1973,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch-005_roll+015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch-005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch-005_roll+015_v_sun_macro.png,833,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch-010_roll+015_brdf.png,2218,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch-010_roll+015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch-010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw190_pitch-010_roll+015_v_sun_macro.png,865,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+000_roll+015_brdf.png,1699,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+000_roll+015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+000_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+000_roll+015_v_sun_macro.png,736,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+005_roll+015_brdf.png,1711,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+005_roll+015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+005_roll+015_v_sun_macro.png,761,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+010_roll+015_brdf.png,1850,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+010_roll+015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch+010_roll+015_v_sun_macro.png,807,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch-005_roll+015_brdf.png,1930,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch-005_roll+015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch-005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch-005_roll+015_v_sun_macro.png,793,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch-010_roll+015_brdf.png,2059,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch-010_roll+015_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch-010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw195_pitch-010_roll+015_v_sun_macro.png,861,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+000_roll+015_brdf.png,1647,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+000_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+000_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+000_roll+015_v_sun_macro.png,755,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+005_roll+015_brdf.png,1667,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+005_roll+015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+005_roll+015_v_sun_macro.png,762,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+010_roll+015_brdf.png,1848,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+010_roll+015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch+010_roll+015_v_sun_macro.png,791,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch-005_roll+015_brdf.png,1837,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch-005_roll+015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch-005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch-005_roll+015_v_sun_macro.png,801,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch-010_roll+015_brdf.png,1940,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch-010_roll+015_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch-010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw200_pitch-010_roll+015_v_sun_macro.png,864,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+000_roll+015_brdf.png,1472,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+000_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+000_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+000_roll+015_v_sun_macro.png,743,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+005_roll+015_brdf.png,1712,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+005_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+005_roll+015_v_sun_macro.png,769,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+010_roll+015_brdf.png,1866,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+010_roll+015_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+010_roll+015_v_sun_macro.png,788,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch-005_roll+015_brdf.png,1738,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch-005_roll+015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch-005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch-005_roll+015_v_sun_macro.png,823,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch-010_roll+015_brdf.png,1860,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch-010_roll+015_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch-010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch-010_roll+015_v_sun_macro.png,873,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+000_roll+015_brdf.png,1563,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+000_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+000_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+000_roll+015_v_sun_macro.png,704,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+005_roll+015_brdf.png,1730,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+005_roll+015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+005_roll+015_v_sun_macro.png,761,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+010_roll+015_brdf.png,1758,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+010_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+010_roll+015_v_sun_macro.png,753,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch-005_roll+015_brdf.png,1727,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch-005_roll+015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch-005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch-005_roll+015_v_sun_macro.png,792,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch-010_roll+015_brdf.png,1895,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch-010_roll+015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch-010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch-010_roll+015_v_sun_macro.png,850,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+015_roll+015_brdf.png,2166,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+015_roll+015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+015_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+015_roll+015_v_sun_macro.png,800,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+020_roll+015_brdf.png,2191,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+020_roll+015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+020_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+020_roll+015_v_sun_macro.png,844,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+025_roll+015_brdf.png,2188,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+025_roll+015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+025_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+025_roll+015_v_sun_macro.png,945,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+030_roll+015_brdf.png,2185,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+030_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+030_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+030_roll+015_v_sun_macro.png,870,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+035_roll+015_brdf.png,2202,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+035_roll+015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+035_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw230_pitch+035_roll+015_v_sun_macro.png,863,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+015_roll+015_brdf.png,2240,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+015_roll+015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+015_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+015_roll+015_v_sun_macro.png,865,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+020_roll+015_brdf.png,2180,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+020_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+020_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+020_roll+015_v_sun_macro.png,917,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+025_roll+015_brdf.png,2189,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+025_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+025_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+025_roll+015_v_sun_macro.png,810,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+030_roll+015_brdf.png,2268,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+030_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+030_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+030_roll+015_v_sun_macro.png,855,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+035_roll+015_brdf.png,2276,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+035_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+035_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw235_pitch+035_roll+015_v_sun_macro.png,859,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+015_roll+015_brdf.png,2158,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+015_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+015_roll+015_v_sun_macro.png,955,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+020_roll+015_brdf.png,2119,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+020_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+020_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+020_roll+015_v_sun_macro.png,814,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+025_roll+015_brdf.png,2195,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+025_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+025_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+025_roll+015_v_sun_macro.png,825,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+030_roll+015_brdf.png,2365,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+030_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+030_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+030_roll+015_v_sun_macro.png,808,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+035_roll+015_brdf.png,2469,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+035_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+035_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+035_roll+015_v_sun_macro.png,829,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw245_pitch+015_roll+015_brdf.png,2132,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw245_pitch+015_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw245_pitch+015_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw245_pitch+015_roll+015_v_sun_macro.png,839,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw245_pitch+020_roll+015_brdf.png,2121,True
