path,size_bytes,exists
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0225_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0225_roll+000_v_sun_macro.png,742,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2400_pitchp0325_roll+000_brdf.png,2393,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2400_pitchp0325_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2400_pitchp0325_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2400_pitchp0325_roll+000_v_sun_macro.png,799,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2400_pitchp0375_roll+000_brdf.png,2338,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2400_pitchp0375_roll+000_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2400_pitchp0375_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2400_pitchp0375_roll+000_v_sun_macro.png,816,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0300_roll+000_brdf.png,2650,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0300_roll+000_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0300_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0300_roll+000_v_sun_macro.png,752,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0325_roll+000_brdf.png,2575,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0325_roll+000_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0325_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0325_roll+000_v_sun_macro.png,778,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0350_roll+000_brdf.png,2403,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0350_roll+000_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0350_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0350_roll+000_v_sun_macro.png,749,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0375_roll+000_brdf.png,2264,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0375_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0375_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0375_roll+000_v_sun_macro.png,780,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0400_roll+000_brdf.png,2378,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0400_roll+000_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0400_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2425_pitchp0400_roll+000_v_sun_macro.png,798,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2450_pitchp0325_roll+000_brdf.png,2608,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2450_pitchp0325_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2450_pitchp0325_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2450_pitchp0325_roll+000_v_sun_macro.png,730,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2450_pitchp0375_roll+000_brdf.png,2291,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2450_pitchp0375_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2450_pitchp0375_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2450_pitchp0375_roll+000_v_sun_macro.png,790,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0300_roll+000_brdf.png,2602,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0300_roll+000_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0300_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0300_roll+000_v_sun_macro.png,707,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0325_roll+000_brdf.png,2617,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0325_roll+000_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0325_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0325_roll+000_v_sun_macro.png,730,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0350_roll+000_brdf.png,2555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0350_roll+000_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0350_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0350_roll+000_v_sun_macro.png,738,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0375_roll+000_brdf.png,2630,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0375_roll+000_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0375_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0375_roll+000_v_sun_macro.png,764,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0400_roll+000_brdf.png,2370,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0400_roll+000_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0400_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2475_pitchp0400_roll+000_v_sun_macro.png,736,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2500_pitchp0325_roll+000_brdf.png,2584,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2500_pitchp0325_roll+000_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2500_pitchp0325_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2500_pitchp0325_roll+000_v_sun_macro.png,704,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2500_pitchp0375_roll+000_brdf.png,2551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2500_pitchp0375_roll+000_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2500_pitchp0375_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw2500_pitchp0375_roll+000_v_sun_macro.png,730,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/p3_postprocess_summary.json,131504,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0600_roll+015_brdf.png,1926,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0600_roll+015_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0600_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0600_roll+015_v_sun_macro.png,851,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0625_roll+015_brdf.png,1865,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0625_roll+015_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0625_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0625_roll+015_v_sun_macro.png,813,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0650_roll+015_brdf.png,2023,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0650_roll+015_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0650_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0650_roll+015_v_sun_macro.png,806,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0675_roll+015_brdf.png,1953,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0675_roll+015_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0675_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0675_roll+015_v_sun_macro.png,787,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0700_roll+015_brdf.png,1972,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0700_roll+015_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0700_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0550_pitchp0700_roll+015_v_sun_macro.png,789,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0600_roll+015_brdf.png,1863,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0600_roll+015_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0600_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0600_roll+015_v_sun_macro.png,821,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0625_roll+015_brdf.png,2013,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0625_roll+015_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0625_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0625_roll+015_v_sun_macro.png,813,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0650_roll+015_brdf.png,2033,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0650_roll+015_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0650_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0650_roll+015_v_sun_macro.png,789,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0675_roll+015_brdf.png,1970,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0675_roll+015_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0675_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0675_roll+015_v_sun_macro.png,786,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0700_roll+015_brdf.png,1918,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0700_roll+015_ocs.json,531,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0700_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0575_pitchp0700_roll+015_v_sun_macro.png,776,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0600_roll+015_brdf.png,1946,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0600_roll+015_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0600_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0600_roll+015_v_sun_macro.png,825,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0625_roll+015_brdf.png,1979,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0625_roll+015_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0625_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0625_roll+015_v_sun_macro.png,825,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0650_roll+015_brdf.png,1967,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0650_roll+015_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0650_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0650_roll+015_v_sun_macro.png,817,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0675_roll+015_brdf.png,1925,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0675_roll+015_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0675_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0675_roll+015_v_sun_macro.png,785,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0700_roll+015_brdf.png,1942,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0700_roll+015_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0700_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0600_pitchp0700_roll+015_v_sun_macro.png,755,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0600_roll+015_brdf.png,2016,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0600_roll+015_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0600_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0600_roll+015_v_sun_macro.png,826,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0625_roll+015_brdf.png,1962,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0625_roll+015_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0625_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0625_roll+015_v_sun_macro.png,812,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0650_roll+015_brdf.png,1950,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0650_roll+015_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0650_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0650_roll+015_v_sun_macro.png,800,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0675_roll+015_brdf.png,1894,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0675_roll+015_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0675_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0675_roll+015_v_sun_macro.png,759,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0700_roll+015_brdf.png,1953,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0700_roll+015_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0700_roll+015_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0625_pitchp0700_roll+015_v_sun_macro.png,769,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0650_pitchp0600_roll+015_brdf.png,2009,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw0650_pitchp0600_roll+015_ocs.json,533,True
